Dynamic,Method,"System.Threading.Tasks.Task<System.Threading.Tasks.Task> io.nodekit.NKScripting.NKScriptContextBase.ensureOnEngineThread(System.Func<System.Threading.Tasks.Task> t)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptContextBase.ensureOnEngineThread(System.Func<System.Object> t)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptContextBase.ensureOnEngineThread(System.Action t)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptContextBase.<NKserialize>b__12_0(System.Object o)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptContextBase.<completeInitialization>b__19_0()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptContextAsyncBase..ctor(System.Int32 id)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptContextAsyncBase.RunScript(System.String javaScriptString, System.String filename)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptContextAsyncBase.NKevaluateJavaScript(System.String javaScriptString, System.String filename)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptContextSyncBase..ctor(System.Int32 id)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptContextSyncBase.RunScript(System.String javaScriptString, System.String filename)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptContextSyncBase.NKevaluateJavaScript(System.String javaScriptString, System.String filename)"
Dynamic,Method,"System.Threading.Tasks.Task<io.nodekit.NKScripting.NKScriptContext> io.nodekit.NKScripting.NKScriptContextFactory.createContext(System.Collections.Generic.Dictionary<System.String, System.Object> options)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptContextFactory..ctor()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptContextFactory..cctor()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptExportProxy<T>..ctor(T plugin)"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptExportProxy<T>.rewriteGeneratedStub(System.String stub, System.String forKey)"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptExportProxy<T>.rewritescriptNameForKey(System.String key, System.String name)"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.NKScriptExportProxy<T>.isExcludedFromScript(System.String key)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptExportProxy<T>.initializeForContext(io.nodekit.NKScripting.NKScriptContext context)"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptExportProxy<T>.defaultNamespace.get()"
Dynamic,Method,"io.nodekit.NKEventEmitter io.nodekit.NKScripting.NKScriptExportProxy<T>.events.get()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptInvocation..ctor(System.Object obj, System.Threading.Tasks.TaskScheduler queue)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptInvocation.construct(System.Type target, System.Reflection.ConstructorInfo constructor, System.Object[] args)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptInvocation.call(System.Reflection.MethodBase method, System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptInvocation.callAsync(System.Reflection.MethodBase method, System.Object[] args)"
Dynamic,Method,"System.Object[] io.nodekit.NKScripting.NKScriptInvocation.UnwrapArgs(System.Reflection.MethodBase m, System.Object[] args)"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.NKScriptInvocation.TryConvertArg(System.Reflection.ParameterInfo parameterInfo, System.Object arg, out System.Object argValue)"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.NKScriptInvocation.TryGetOptionalArg(System.Reflection.ParameterInfo paramInfo, out System.Object argValue)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptInvocation.ChangeType(System.Reflection.ParameterInfo parameterInfo, System.Object arg)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptMessage..ctor(System.String name, System.Object body)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptMessageHandler.didReceiveScriptMessage(io.nodekit.NKScripting.NKScriptMessage message)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptMessageHandler.didReceiveScriptMessageSync(io.nodekit.NKScripting.NKScriptMessage message)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptSource..ctor(System.String source, System.String asFilename, System.String ns, System.String cleanup)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptSource.registerInject(io.nodekit.NKScripting.NKScriptContext context)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptSource.eject()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptSource.Dispose()"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.INKScriptTypeInfo.hasSettableProperties.get()"
Dynamic,Method,"System.Type io.nodekit.NKScripting.INKScriptTypeInfo.pluginType.get()"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.NKScriptTypeInfo<T>.io.nodekit.NKScripting.INKScriptTypeInfo.get_hasSettableProperties()"
Dynamic,Method,"System.Type io.nodekit.NKScripting.NKScriptTypeInfo<T>.io.nodekit.NKScripting.INKScriptTypeInfo.get_pluginType()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptTypeInfo<T>..cctor()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptTypeInfo<T>..ctor(T plugin)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptTypeInfo<T>.enumerateExcluding(System.Collections.Generic.List<System.String> excluding, io.nodekit.NKScripting.NKScriptTypeInfo<T>.inclusionDelegate callback)"
Dynamic,Method,"System.Collections.Generic.List<System.String> io.nodekit.NKScripting.NKScriptTypeInfo<T>.instanceMethods(System.Type protocol)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo..ctor(System.Reflection.ConstructorInfo constructor)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo..ctor(System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo..ctor(System.Reflection.PropertyInfo prop)"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo.isMethod()"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo.isProperty()"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo.isConstructor()"
Dynamic,Method,"System.Reflection.MethodBase io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo.method.get()"
Dynamic,Method,"System.Reflection.MethodInfo io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo.getter.get()"
Dynamic,Method,"System.Reflection.MethodInfo io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo.setter.get()"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo.NKScriptingjsType.get()"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo io.nodekit.NKScripting.ListExtensions.Item(System.Collections.Generic.IList<io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo> list, System.String item)"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo io.nodekit.NKScripting.ListExtensions.DefaultConstructor(System.Collections.Generic.IList<io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo> list)"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.ListExtensions.ContainsProperty(System.Collections.Generic.IList<io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo> list, System.String item)"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.ListExtensions.ContainsMethod(System.Collections.Generic.IList<io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo> list, System.String item)"
Dynamic,Method,"System.Boolean io.nodekit.NKScripting.ListExtensions.ContainsConstructor(System.Collections.Generic.IList<io.nodekit.NKScripting.NKScriptTypeInfoMemberInfo> list, System.String item)"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptContext io.nodekit.NKScripting.NKScriptValue.currentContext()"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptContext io.nodekit.NKScripting.NKScriptValue.context.get()"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptValue io.nodekit.NKScripting.NKScriptValue.origin.get()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValue..ctor()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValue..ctor(System.String ns, io.nodekit.NKScripting.NKScriptContext context, io.nodekit.NKScripting.NKScriptValue origin)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValue..ctor(System.Int32 reference, io.nodekit.NKScripting.NKScriptContext context, io.nodekit.NKScripting.NKScriptValue origin)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptValue.constructWithArguments(System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptValue.callWithArguments(System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptValue.invokeMethod(System.String method, System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptValue.callWithArgumentsWithResult(System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptValue.invokeMethodWithResult(System.String method, System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptValue.defineProperty(System.String property, System.Object descriptor)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptValue.deleteProperty(System.String property)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> io.nodekit.NKScripting.NKScriptValue.hasProperty(System.String property)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptValue.valueForProperty(System.String property)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptValue.setValue(System.Object value, System.String property)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptValue.valueAtIndex(System.Int32 index)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptValue.setValue(System.Object value, System.Int32 index)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptValue.evaluateExpression(System.String expression, System.Boolean retain)"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptValue.scriptForFetchingProperty(System.String name)"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptValue.scriptForUpdatingProperty(System.String name, System.Object value)"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptValue.scriptForCallingMethod(System.String name, System.Object[] args)"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptValue.scriptForRetaining(System.String script)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptValue.wrapScriptObject(System.Object obj)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValue.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValue.Finalize()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValue.Dispose()"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKScriptValue.<scriptForCallingMethod>b__28_0(System.Object arg)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptValueNativeProtocol.invokeNativeMethod(System.String method, System.Object[] args)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptValueNativeProtocol.invokeNativeMethodSync(System.String method, System.Object[] args)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNativeProtocol.updateNativeProperty(System.String key, System.Object value)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptValueNativeProtocol.valueForPropertyNative(System.String key)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptValueNative.plugin.get()"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptValueNative.nativeObject.get()"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptChannelProtocol io.nodekit.NKScripting.NKScriptValueNative.channel.get()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNative..ctor(System.String ns, io.nodekit.NKScripting.NKScriptChannelProtocol channel, System.Int32 instanceid, System.Object obj)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNative..ctor(System.String ns, io.nodekit.NKScripting.NKScriptChannelProtocol channel)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNative..ctor(System.Object value, io.nodekit.NKScripting.NKScriptContext context)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNative..ctor(System.String ns, io.nodekit.NKScripting.NKScriptChannelProtocol channel, System.Int32 instanceid, System.Object[] args, System.Boolean create)"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptInvocation io.nodekit.NKScripting.NKScriptValueNative.bindObject(System.Object obj)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNative.unbindObject(System.Object obj)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNative.syncProperties()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNative.syncCreationWithProperties()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNative.Observable_PropertyChanged(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptValueNative.invokeNativeMethod(System.String method, System.Object[] args)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptValueNative.invokeNativeMethodSync(System.String method, System.Object[] args)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNative.updateNativeProperty(System.String key, System.Object value)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKScriptValueNative.valueForPropertyNative(System.String key)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptValueNative.invokeMethod(System.String method, System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptValueNative.invokeMethodWithResult(System.String method, System.Object[] args)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.NKScriptValueNative.valueForProperty(System.String key)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.NKScriptValueNative.setValue(System.Object value, System.String key)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNative.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNative.Finalize()"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKScriptValueNative.Dispose()"
Dynamic,Method,"io.nodekit.NKScripting.NKScriptValue io.nodekit.NKScripting.objectNKScriptValueExtension.getNKScriptValue(System.Object obj)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.objectNKScriptValueExtension.setNKScriptValue(System.Object obj, io.nodekit.NKScripting.NKScriptValue value)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.objectNKScriptValueExtension..cctor()"
Dynamic,Method,"System.String io.nodekit.NKScripting.NKData.jsonSerialize(System.String obj)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKData.jsonDeserialize(System.String json)"
Dynamic,Method,"System.Object io.nodekit.NKScripting.NKData._jsonDeserialize_convert(Windows.Data.Json.IJsonValue json)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.NKData..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<io.nodekit.NKScripting.NKScriptContext> io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.getScriptContext(System.Int32 id, Windows.UI.Xaml.Controls.WebView webView, System.Collections.Generic.Dictionary<System.String, System.Object> options)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext..ctor(System.Int32 id, Windows.UI.Xaml.Controls.WebView webView, System.Collections.Generic.Dictionary<System.String, System.Object> options)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext._webView_DOMContentLoaded(Windows.UI.Xaml.Controls.WebView sender, Windows.UI.Xaml.Controls.WebViewDOMContentLoadedEventArgs args)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.InjectScript(io.nodekit.NKScripting.NKScriptSource script)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext._webView_NavigationStarting(Windows.UI.Xaml.Controls.WebView sender, Windows.UI.Xaml.Controls.WebViewNavigationStartingEventArgs args)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.PrepareEnvironment()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Object> io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.RunScript(System.String javaScriptString, System.String filename)"
Dynamic,Method,"System.Threading.Tasks.Task io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.LoadPlugin<T>(T plugin, System.String ns, System.Collections.Generic.Dictionary<System.String, System.Object> options)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.NKaddScriptMessageHandler(io.nodekit.NKScripting.NKScriptMessageHandler scriptMessageHandler, System.String name)"
Dynamic,Method,"System.Void io.nodekit.NKScripting.Engines.MSWebView.NKSMSWebViewContext.NKremoveScriptMessageHandlerForName(System.String name)"
